  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Blacklist bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563040920678, method: 2346415068629706046 ActiveSupport::Concurrency::ShareLock#wait_for
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e71a880, method: 3084068682567177525 MonitorMixin::ConditionVariable#wait_while
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042191c20, method: 14057870317564048920 ActiveRecord::LogSubscriber#sql
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e86e588, method: 1334988451305538478 ActiveSupport::Notifications::Event#duration
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e8002b8, method: 7064018637746182383 ActiveSupport::Logger#debug?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042191c20, method: 8433019305263997506 ActiveRecord::LogSubscriber#colorize_payload_name
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042184390, method: 6755414085047483450 ActiveSupport::LogSubscriber#color
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042184390, method: 16433556738580013849 ActiveSupport::LogSubscriber#colorize_logging
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042191c20, method: 2483857909190426971 ActiveRecord::LogSubscriber#sql_color
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042191c20, method: 15136909730763477407 ActiveRecord::LogSubscriber#debug
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042184390, method: 5263128988584374985 ActiveSupport::LogSubscriber#debug
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ee1b328, method: 18032885596780977799 Logger#debug
    (8.7ms)  SET  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422954f0, method: 3257130739939193878 ActiveRecord::Base#verbose_query_logs
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042247020, method: 7938435240487604772 ActiveRecord::ExplainSubscriber#finish
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042247408, method: 14178038449668608120 ActiveRecord::ExplainRegistry#collect?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042247430, method: 2937758595740606995 ActiveRecord::ExplainRegistry#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042247430, method: 8308116088949940451 ActiveRecord::ExplainRegistry#reset
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e8ee8c8, method: 5924753165274494670 ActiveSupport::Notifications::Fanout::Subscribers::Timed#finish
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630421bb340, method: 3908678303438755351 Raygun::Apm::Rails::Middleware#sql_handler
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630421bb340, method: 4736666356084363513 Raygun::Apm::Rails::Middleware#sql_event
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e329d20, method: 5216184046562353525 Time#minus_with_coercion
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e329d20, method: 3398859931302639456 Time#minus_with_duration
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f495ca8, method: 386548253035153847 ActiveSupport::Duration#===
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042521868, method: 10289835496732017438 ActiveRecord::ConnectionAdapters::ConnectionPool#adopt_connection
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f49f2f8, method: 17470396207249441785 ActiveRecord::ConnectionAdapters::AbstractAdapter#lease
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042521868, method: 10857023484088549204 ActiveRecord::ConnectionAdapters::ConnectionPool#checkout_and_verify
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f49f2f8, method: 12123503088413295576 ActiveRecord::ConnectionAdapters::AbstractAdapter#_run_checkout_callbacks
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f49f2f8, method: 16500840138000560103 ActiveRecord::ConnectionAdapters::AbstractAdapter#__callbacks
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f52f880, method: 16614056196064256409 ActiveSupport::Callbacks::Filters::After#simple
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f49f2f8, method: 14278126649594458606 ActiveRecord::ConnectionAdapters::AbstractAdapter#verify!
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a9ea98, method: 10505956276163183079 ActiveRecord::ConnectionAdapters::Mysql2Adapter#active?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f52edb8, method: 8356709787536542561 ActiveSupport::Callbacks::CallbackSequence#invoke_after
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed7eaa0, method: 9121407022001431602 ActiveRecord::ConnectionAdapters::QueryCache#configure_query_cache!
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed7d6a0, method: 1267495932300955633 ActiveRecord::ConnectionAdapters::QueryCache::ConnectionPoolConfiguration#query_cache_enabled
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed7eaa0, method: 2748667227911762358 ActiveRecord::ConnectionAdapters::QueryCache#enable_query_cache!
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f44cf30, method: 11300807242710083877 ActiveRecord::ConnectionAdapters::SchemaCache#columns_hash
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f44cf30, method: 1797610070840952638 ActiveRecord::ConnectionAdapters::SchemaCache#columns
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ec31fd0, method: 9757073921222854993 ActiveRecord::ConnectionAdapters::SchemaStatements#columns
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a8d180, method: 8173385447369328156 ActiveRecord::ConnectionAdapters::AbstractMysqlAdapter#column_definitions
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630429bd778, method: 341566900211401745 ActiveRecord::ConnectionAdapters::MySQL::Quoting#quote_table_name
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5b1290, method: 11076252321123708891 ActiveRecord::ConnectionAdapters::Quoting#quote_table_name
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630429bd778, method: 10759430040230399424 ActiveRecord::ConnectionAdapters::MySQL::Quoting#quote_column_name
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5b1290, method: 6347539337982512256 ActiveRecord::ConnectionAdapters::Quoting#quote_column_name
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a8d180, method: 8236392859974662257 ActiveRecord::ConnectionAdapters::AbstractMysqlAdapter#execute_and_free
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a9ea98, method: 8942736207428888959 ActiveRecord::ConnectionAdapters::Mysql2Adapter#each_hash
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a7c4e8, method: 10310368681553314458 ActiveRecord::ConnectionAdapters::MySQL::SchemaStatements#new_column_from_field
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a7c4e8, method: 8799945319982485485 ActiveRecord::ConnectionAdapters::MySQL::SchemaStatements#fetch_type_metadata
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ec31fd0, method: 9326670178862837103 ActiveRecord::ConnectionAdapters::SchemaStatements#fetch_type_metadata
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5b1290, method: 9804225922211433477 ActiveRecord::ConnectionAdapters::Quoting#lookup_cast_type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f49f2f8, method: 12924599483914391853 ActiveRecord::ConnectionAdapters::AbstractAdapter#type_map
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630424513c0, method: 4386277163740228663 ActiveRecord::Type::TypeMap#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a8d180, method: 9687381383804663917 ActiveRecord::ConnectionAdapters::AbstractMysqlAdapter#initialize_type_map
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f49f2f8, method: 2409160538484110826 ActiveRecord::ConnectionAdapters::AbstractAdapter#initialize_type_map
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f49f2f8, method: 5415443114533972627 ActiveRecord::ConnectionAdapters::AbstractAdapter#register_class_with_limit
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630424513c0, method: 2111427843206320108 ActiveRecord::Type::TypeMap#register_type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303eea6bf8, method: 4834231434544035427 Concurrent::Collection::MriMapBackend#clear
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303eea70a8, method: 13788451527081164414 Concurrent::Collection::NonConcurrentMapBackend#clear
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f49f2f8, method: 5021975808776141079 ActiveRecord::ConnectionAdapters::AbstractAdapter#register_class_with_precision
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630424513c0, method: 12864808528495862868 ActiveRecord::Type::TypeMap#alias_type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423b5e70, method: 14226714939042127991 ActiveModel::Type::Value#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a8d180, method: 10093933242927966175 ActiveRecord::ConnectionAdapters::AbstractMysqlAdapter#register_integer_type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a8d180, method: 12122608767608226432 ActiveRecord::ConnectionAdapters::AbstractMysqlAdapter#emulate_booleans
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630424513c0, method: 16968587253606017674 ActiveRecord::Type::TypeMap#lookup
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630424513c0, method: 11607702293338929211 ActiveRecord::Type::TypeMap#fetch
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303eea6950, method: 5408792045357942572 Concurrent::Map#fetch_or_store
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303eea6950, method: 16257115654905113586 Concurrent::Map#[]=
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630424513c0, method: 2588205143683535706 ActiveRecord::Type::TypeMap#perform_fetch
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423c2af8, method: 8798820417537947217 ActiveModel::Type::Integer#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423c2af8, method: 9649745192652257442 ActiveModel::Type::Integer#min_value
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423c2af8, method: 2988315456065969697 ActiveModel::Type::Integer#max_value
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423c2af8, method: 1957521389706755448 ActiveModel::Type::Integer#_limit
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423c2af8, method: 8493884670878854800 ActiveModel::Type::Integer#type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f432c48, method: 12446575596762839544 ActiveRecord::ConnectionAdapters::SqlTypeMetadata#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a8d400, method: 6205039374026279892 ActiveRecord::ConnectionAdapters::MySQL::TypeMetadata#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a8ec10, method: 10169777328847622705 #<Class:0x0000563042a8ec10>#__setobj__
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a8ec10, method: 508493687914750236 #<Class:0x0000563042a8ec10>#type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a8ec10, method: 10369037438825461296 #<Class:0x0000563042a8ec10>#__getobj__
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e3797d0, method: 91481581874627390 Object#presence
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042998630, method: 10707414092587730438 ActiveRecord::ConnectionAdapters::Column#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f49f2f8, method: 3994880035121740522 ActiveRecord::ConnectionAdapters::AbstractAdapter#extract_limit
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423ee130, method: 7675342310727977608 ActiveModel::Type::ImmutableString#type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042424cd0, method: 5581556142791188119 ActiveRecord::Type::Text#type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a8d180, method: 6496316114759230668 ActiveRecord::ConnectionAdapters::AbstractMysqlAdapter#extract_precision
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f49f2f8, method: 9597164433118169027 ActiveRecord::ConnectionAdapters::AbstractAdapter#extract_precision
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423df090, method: 234605047681338742 ActiveModel::Type::DateTime#type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042565e28, method: 10156474631906285836 ActiveRecord::ModelSchema::ClassMethods#ignored_columns
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5b1290, method: 6873454990181253442 ActiveRecord::ConnectionAdapters::Quoting#lookup_cast_type_from_column
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042998630, method: 8699710107291564923 ActiveRecord::ConnectionAdapters::Column#sql_type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a8ec10, method: 12984303519721795910 #<Class:0x0000563042a8ec10>#sql_type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422850c8, method: 6229840133259516824 ActiveRecord::Attributes::ClassMethods#define_attribute
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042463c28, method: 448816397915692922 ActiveRecord::Type#default_value
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422850c8, method: 293128154637127241 ActiveRecord::Attributes::ClassMethods#define_default_attribute
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ec77f30, method: 12525224269489579727 ActiveModel::Attribute#from_database
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ec77f80, method: 1210365505442917276 ActiveModel::Attribute#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042565e28, method: 3448674222707390737 ActiveRecord::ModelSchema::ClassMethods#_default_attributes
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed79730, method: 11814196203509542045 ActiveModel::AttributeSet#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed79730, method: 8577876556498769289 ActiveModel::AttributeSet#[]=
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422954f0, method: 12918699305104695270 ActiveRecord::Base#attributes_to_define_after_schema_loads
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304222ace0, method: 16504510404377562193 ActiveRecord::AttributeDecorators::TypeDecorator#apply
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304222ace0, method: 6350557720290911599 ActiveRecord::AttributeDecorators::TypeDecorator#decorators_for
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304222ace0, method: 636647727444468254 ActiveRecord::AttributeDecorators::TypeDecorator#matching
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422954f0, method: 7526833696428006150 ActiveRecord::Base#lock_optimistically
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630426ad808, method: 2693546882327125873 ActiveRecord::Locking::Optimistic::ClassMethods#locking_column
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042712168, method: 10812278794876061942 ActiveRecord::AttributeMethods::TimeZoneConversion::ClassMethods#create_time_zone_conversion_attribute?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422954f0, method: 13574004341306812699 ActiveRecord::Base#time_zone_aware_attributes
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422954f0, method: 17429368484652574499 ActiveRecord::Base#skip_time_zone_conversion_for_attributes
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422954f0, method: 10685478426742234720 ActiveRecord::Base#time_zone_aware_types
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed79730, method: 6978095607174612945 ActiveModel::AttributeSet#[]
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ec77f80, method: 13181305610590474462 ActiveModel::Attribute#with_type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ec77f80, method: 12302613350583894671 ActiveModel::Attribute#changed_in_place?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ec77f80, method: 11223352386523673981 ActiveModel::Attribute#has_been_read?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427001c0, method: 12242017171894329874 #<Class:0x00005630427001c0>#__setobj__
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630424a76d0, method: 8702712817635035677 ActiveRecord::Core::ClassMethods#arel_attribute
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f3cfc88, method: 6779453931785031871 ActiveModel::AttributeMethods::ClassMethods#attribute_alias?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422954f0, method: 7623569399699516477 ActiveRecord::Base#attribute_aliases
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f571820, method: 2104829571175732069 Arel::Table#[]
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423958c8, method: 7540907463723743404 ActiveRecord::Calculations#operation_over_aggregate_column
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5229a0, method: 5960069625441758503 Arel::Expressions#maximum
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f73deb0, method: 14943690894364288357 Arel::Nodes::Function#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f49f2f8, method: 7153136831160873832 ActiveRecord::ConnectionAdapters::AbstractAdapter#column_name_for_operation
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f49f2f8, method: 2567162898474696983 ActiveRecord::ConnectionAdapters::AbstractAdapter#column_name_from_arel_node
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f674f10, method: 14194044220243568746 Arel::Collectors::SQLString#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f6750c8, method: 13754094152175838416 Arel::Collectors::PlainString#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f442120, method: 6826913108400601315 ActiveRecord::ConnectionAdapters::DetermineIfPreparableVisitor#accept
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e7430, method: 7657984297786773895 Arel::Visitors::Reduce#accept
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e7430, method: 5403981588563706048 Arel::Visitors::Reduce#visit
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f583a98, method: 4007613261361709798 Arel::Visitors::Visitor#dispatch
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e7200, method: 7860456454268306331 Arel::Visitors::ToSql#visit_Arel_Nodes_Max
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e7200, method: 4005867426280055502 Arel::Visitors::ToSql#aggregate
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f6750c8, method: 1771537782152579431 Arel::Collectors::PlainString#<<
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e7200, method: 5360333266300289908 Arel::Visitors::ToSql#inject_join
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e7200, method: 6434885323393616568 Arel::Visitors::ToSql#visit_Arel_Attributes_Attribute
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e7200, method: 12263590268972669216 Arel::Visitors::ToSql#quote_table_name
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e7200, method: 775885597923265233 Arel::Visitors::ToSql#quote_column_name
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f6750c8, method: 12439335777632223466 Arel::Collectors::PlainString#value
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 4987908463254156439 ActiveRecord::QueryMethods#select_values=
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 10474377520750487239 ActiveRecord::QueryMethods#arel
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 2295403359667088414 ActiveRecord::QueryMethods#build_arel
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f697088, method: 7272270337052927215 Arel::SelectManager#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f674d58, method: 5930256174713928348 Arel::TreeManager#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f6bc270, method: 12241076779316486990 Arel::Nodes::SelectCore#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f710d70, method: 8148802882301346853 Arel::Nodes::JoinSource#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f6f86a8, method: 15436110617092953850 Arel::Nodes::Binary#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f6bfab0, method: 5458191113393853020 Arel::Nodes::SelectStatement#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f697088, method: 6725866272966293508 Arel::SelectManager#from
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 9702889996923613092 ActiveRecord::QueryMethods#joins_values
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 12786111893680123963 ActiveRecord::QueryMethods#left_outer_joins_values
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 4780917028684156140 ActiveRecord::QueryMethods#where_clause
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630424423e8, method: 12957445334116215288 ActiveRecord::Relation::WhereClause#empty?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 1363483845147069081 ActiveRecord::QueryMethods#having_clause
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 5431135841967460349 ActiveRecord::QueryMethods#limit_value
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 1946818788097778254 ActiveRecord::QueryMethods#offset_value
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 5739217372543959256 ActiveRecord::QueryMethods#build_order
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 8795646163310979816 ActiveRecord::QueryMethods#order_values
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 2217634750414740650 ActiveRecord::QueryMethods#build_select
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 2796986689943463193 ActiveRecord::QueryMethods#select_values
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042453008, method: 1450371380308390910 ActiveRecord::QueryMethods#arel_columns
