  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Verbose bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
  * Version 4.3.1 (ruby 2.6.7-p147), codename: Mysterious Traveller
  * Min threads: 0, max threads: 16
  * Environment: development
  * Listening on tcp://127.0.0.1:3000
  * Listening on tcp://[::1]:3000
  Use Ctrl-C to stop
  Started GET "/" for ::1 at 2020-07-11 00:04:06 +0100
  The Raygun APM Agent is configured properly!
  [Raygun APM] Allocated trace context: 0x7fbbf02729a0
  [Raygun APM] Trace STARTED for context 0x7fbbf02729a0
  [Raygun APM] BEGIN 1 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162107930 method: 2252449705003542063 function_id: 1 Raygun::Apm::Rails::Middleware#Ruby_APM_profiler_trace
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96
  [Raygun APM] BEGIN 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 96 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 1085318607524006430 function_id: 96 Redmine::AccessControl::Permission#public?
  [Raygun APM] END 95 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0aef0 method: 10985032054685674637 function_id: 95 Redmine::AccessControl#public_permissions
  [Raygun APM] END 93 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf0ba1130 method: 5997461808109563830 function_id: 93 Role#allowed_permissions
  [Raygun APM] END 92 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf0ba1130 method: 5648965275333538850 function_id: 92 Role#allowed_to?
  [Raygun APM] BEGIN 97 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf0ba1130 method: 3331406522051638322 function_id: 97 Role#anonymous?
  [Raygun APM] END 97 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf0ba1130 method: 3331406522051638322 function_id: 97 Role#anonymous?
  [Raygun APM] BEGIN 98 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516047d800 method: 6684841534610223046 function_id: 98 Group#anonymous
  [Raygun APM] BEGIN 99 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651628be1b0 method: 7036125700715874176 function_id: 99 GroupBuiltin#load_instance
    GroupAnonymous Load (1.2ms)  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1
  [Raygun APM] END 99 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651628be1b0 method: 7036125700715874176 function_id: 99 GroupBuiltin#load_instance
  [Raygun APM] END 98 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516047d800 method: 6684841534610223046 function_id: 98 Group#anonymous
  [Raygun APM] BEGIN 100 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b94b00 method: 12405957549531633201 function_id: 100 User#project_ids_by_role
  [Raygun APM] BEGIN 101 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b94b00 method: 16962553278080590096 function_id: 101 User#anonymous?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41
  [Raygun APM] BEGIN 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
  [Raygun APM] END 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
  [Raygun APM] END 101 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b94b00 method: 16962553278080590096 function_id: 101 User#anonymous?
    (1.2ms)  SELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupAnonymous')
  [Raygun APM] EXCEPTION_THROWN tid: 1 exc: 0x7fbbf1382750 (NameError: uninitialized constant Member::Project)
  [Raygun APM] EXCEPTION_THROWN tid: 1 exc: 0x7fbbf13cec18 (NameError: uninitialized constant Member::MemberRole)
    (0.6ms)  SELECT `members`.`user_id`, `role_id`, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 4 OR (projects.is_public = TRUE AND members.user_id = 2))
